Package                  Version
------------------------ -----------
absl-py                  2.4.0
accelerate               1.12.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
astunparse               1.6.3
async-timeout            5.0.1
attrs                    25.4.0
blis                     1.3.3
catalogue                2.0.10
certifi                  2026.2.25
charset-normalizer       3.4.4
click                    8.3.1
cloudpathlib             0.23.0
confection               0.1.5
contourpy                1.3.2
cycler                   0.12.1
cymem                    2.0.13
datasets                 2.12.0
dill                     0.3.6
distro                   1.9.0
editdistance             0.8.1
exceptiongroup           1.3.1
filelock                 3.24.3
flatbuffers              25.12.19
fonttools                4.61.1
frozenlist               1.8.0
fsspec                   2023.9.2
gast                     0.7.0
gitdb                    4.0.12
GitPython                3.1.46
google-pasta             0.2.0
grpcio                   1.78.1
h11                      0.16.0
h5py                     3.15.1
hf-xet                   1.3.1
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          0.36.2
idna                     3.11
Jinja2                   3.1.6
jiter                    0.13.0
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.0.0
keras                    3.12.1
kiwisolver               1.4.9
language_tool_python     3.2.2
libclang                 18.1.1
lru-dict                 1.4.1
Markdown                 3.10.2
markdown-it-py           4.0.0
MarkupSafe               3.0.3
matplotlib               3.10.8
mdurl                    0.1.2
ml_dtypes                0.5.4
mpmath                   1.3.0
multidict                6.7.1
multiprocess             0.70.14
murmurhash               1.0.15
namex                    0.1.0
networkx                 3.4.2
nlp                      0.4.0
nltk                     3.9.3
numpy                    2.2.6
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.6.77
openai                   2.24.0
opt_einsum               3.4.0
optree                   0.19.0
outcome                  1.3.0.post0
packaging                25.0
pandas                   2.3.3
peft                     0.18.1
pillow                   12.1.1
pip                      26.0.1
platformdirs             4.9.2
preshed                  3.0.12
propcache                0.4.1
protobuf                 6.33.5
psutil                   7.2.2
pyarrow                  18.0.0
pydantic                 2.12.5
pydantic_core            2.41.5
Pygments                 2.19.2
pyparsing                3.3.2
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.3
rank-bm25                0.2.2
regex                    2026.2.19
requests                 2.32.5
responses                0.18.0
rich                     14.3.3
ruptures                 1.1.10
safetensors              0.7.0
scikit-learn             1.7.2
scipy                    1.15.3
selenium                 4.41.0
sentence-transformers    2.2.2
sentencepiece            0.2.1
sentry-sdk               2.53.0
setuptools               69.5.1
shellingham              1.5.4
six                      1.17.0
smart_open               7.5.1
smmap                    5.0.2
sniffio                  1.3.1
sortedcontainers         2.4.0
spacy                    3.8.11
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.2
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tensorflow               2.20.0
tensorflow-hub           0.16.1
termcolor                3.3.0
terminaltables           3.1.10
textattack               0.0.3.1
tf_keras                 2.20.1
thinc                    8.3.10
threadpoolctl            3.6.0
tokenizers               0.21.4
toml                     0.10.2
torch                    2.7.0
torchvision              0.22.0
tornado                  6.5.4
tqdm                     4.67.3
transformers             4.50.0.dev0
trio                     0.33.0
trio-websocket           0.12.2
triton                   3.3.0
typer                    0.24.1
typer-slim               0.24.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.3
visdom                   0.2.4
wandb                    0.25.0
wasabi                   1.1.3
weasel                   0.4.3
websocket-client         1.9.0
Werkzeug                 3.1.6
wheel                    0.46.3
wrapt                    2.1.1
wsproto                  1.3.2
xxhash                   3.6.0
yarl                     1.22.0
